D_80000000 = 0x80000000; // type:label
func_80032530 = 0x80032530; // type:label
func_80032558 = 0x80032558; // type:label
func_80032584 = 0x80032584; // type:label
func_800325D4 = 0x800325D4; // type:label
func_80032610 = 0x80032610; // type:label
func_80032618 = 0x80032618; // type:label
func_80032640 = 0x80032640; // type:label
func_8003266C = 0x8003266C; // type:label
func_80032770 = 0x80032770; // type:label
func_800327C8 = 0x800327C8; // type:label
func_80032838 = 0x80032838; // type:label
func_8003285C = 0x8003285C; // type:label
func_8003292C = 0x8003292C; // type:label
func_80032950 = 0x80032950; // type:label
func_800329C0 = 0x800329C0; // type:label
func_800329E4 = 0x800329E4; // type:label
func_80032A5C = 0x80032A5C; // type:label
func_80032A80 = 0x80032A80; // type:label
func_80032AF0 = 0x80032AF0; // type:label
func_80032B14 = 0x80032B14; // type:func
func_80032B88 = 0x80032B88; // type:func
func_80032C0C = 0x80032C0C; // type:func
func_80032C78 = 0x80032C78; // type:func
func_80032CE4 = 0x80032CE4; // type:label
func_80032D40 = 0x80032D40; // type:func
func_80032D9C = 0x80032D9C; // type:label
func_80032DA8 = 0x80032DA8; // type:label
func_80032DB0 = 0x80032DB0; // type:label
func_80032DBC = 0x80032DBC; // type:label
func_80032DC4 = 0x80032DC4; // type:label
func_80032E60 = 0x80032E60; // type:label
func_80032EC4 = 0x80032EC4; // type:func
func_80032F28 = 0x80032F28; // type:func
func_80032F8C = 0x80032F8C; // type:label
func_80032FF0 = 0x80032FF0; // type:label
func_80033054 = 0x80033054; // type:label
func_800330B8 = 0x800330B8; // type:label
func_8003311C = 0x8003311C; // type:label
func_80033180 = 0x80033180; // type:label
func_80033224 = 0x80033224; // type:label
func_8003327C = 0x8003327C; // type:label
func_800332BC = 0x800332BC; // type:label
func_80033344 = 0x80033344; // type:label
func_800333D4 = 0x800333D4; // type:label
func_80033478 = 0x80033478; // type:label
func_800334B4 = 0x800334B4; // type:label
func_800334E0 = 0x800334E0; // type:label
func_80033544 = 0x80033544; // type:label
func_8003358C = 0x8003358C; // type:label
func_800335A0 = 0x800335A0; // type:label
func_800335E0 = 0x800335E0; // type:label
func_80033624 = 0x80033624; // type:label
func_80033630 = 0x80033630; // type:label
func_80033680 = 0x80033680; // type:label
func_800336C4 = 0x800336C4; // type:label
func_800336F0 = 0x800336F0; // type:label
func_80033734 = 0x80033734; // type:label
func_80033760 = 0x80033760; // type:label
func_800337E0 = 0x800337E0; // type:label
func_800337F4 = 0x800337F4; // type:label
func_80033808 = 0x80033808; // type:label
func_8003381C = 0x8003381C; // type:label
func_80033830 = 0x80033830; // type:label
func_80033870 = 0x80033870; // type:label
func_800338EC = 0x800338EC; // type:func
func_80033AC8 = 0x80033AC8; // type:label
func_80033AE8 = 0x80033AE8; // type:func
cd_init_drive = 0x80033BC8; // type:func
func_80033C38 = 0x80033C38; // type:func
func_80033C78 = 0x80033C78; // type:label
func_80033CF0 = 0x80033CF0; // type:func
func_80033DE4 = 0x80033DE4; // type:label
func_80033E1C = 0x80033E1C; // type:label
func_80033E6C = 0x80033E6C; // type:func
func_80033EAC = 0x80033EAC; // type:label
func_80033F10 = 0x80033F10; // type:label
func_80033F74 = 0x80033F74; // type:func
func_80033FF8 = 0x80033FF8; // type:label
func_8003407C = 0x8003407C; // type:func
func_800340C0 = 0x800340C0; // type:func
func_80034138 = 0x80034138; // type:func
func_80034184 = 0x80034184; // type:func
func_80034424 = 0x80034424; // type:func
func_80034444 = 0x80034444; // type:label
func_80034454 = 0x80034454; // type:label
func_8003445C = 0x8003445C; // type:label
func_80034464 = 0x80034464; // type:label
func_80034478 = 0x80034478; // type:func
func_800344B0 = 0x800344B0; // type:label
func_800344F0 = 0x800344F0; // type:label
func_800345E8 = 0x800345E8; // type:label
func_80034628 = 0x80034628; // type:label
func_8003471C = 0x8003471C; // type:label
func_80034778 = 0x80034778; // type:label
func_800347D8 = 0x800347D8; // type:label
func_80034818 = 0x80034818; // type:label
func_80034910 = 0x80034910; // type:label
func_80034990 = 0x80034990; // type:label
func_80034A64 = 0x80034A64; // type:label
func_80034A9C = 0x80034A9C; // type:label
func_80034B50 = 0x80034B50; // type:func
func_80034BBC = 0x80034BBC; // type:label
func_80034CB8 = 0x80034CB8; // type:func
D_80034CFC = 0x80034CFC; // type:label
D_80034D00 = 0x80034D00; // type:label
D_80034D04 = 0x80034D04; // type:label
D_80034D08 = 0x80034D08; // type:label
D_80034D0C = 0x80034D0C; // type:label
D_80034D10 = 0x80034D10; // type:label
D_80034D14 = 0x80034D14; // type:label
D_80034D1C = 0x80034D1C; // type:label
jtbl_80034D20 = 0x80034D20; // type:label
func_80034D24 = 0x80034D24; // type:func
func_80034D38 = 0x80034D38; // type:label
func_80034D68 = 0x80034D68; // type:func
func_80034DBC = 0x80034DBC; // type:label
func_80034E0C = 0x80034E0C; // type:label
movie_sys_init_mdec = 0x80034F48; // type:func
func_80034FD4 = 0x80034FD4; // type:label
func_80035410 = 0x80035410; // type:label
func_8003549C = 0x8003549C; // type:label
func_80035604 = 0x80035604; // type:func
func_800356E0 = 0x800356E0; // type:label
func_80035C30 = 0x80035C30; // type:func
func_80035CA4 = 0x80035CA4; // type:label
func_80035D08 = 0x80035D08; // type:func
func_80035E44 = 0x80035E44; // type:func
func_80035F4C = 0x80035F4C; // type:label
func_80036010 = 0x80036010; // type:func
func_80036090 = 0x80036090; // type:label
D_80036138 = 0x80036138; // type:label
D_8003613C = 0x8003613C; // type:label
func_80036140 = 0x80036140; // type:label
SpuInit = 0x80036194; // type:func
_SpuInit = 0x800361B4; // type:func
S_INI_OBJ_30 = 0x800361E4; // type:label
S_INI_OBJ_40 = 0x800361F4; // type:label
SpuStart = 0x800362AC; // type:func
S_INI_OBJ_164 = 0x80036318; // type:label
_spu_init = 0x80036328; // type:func
SPU_OBJ_8C = 0x800363B4; // type:label
SPU_OBJ_B8 = 0x800363E0; // type:label
SPU_OBJ_D8 = 0x80036400; // type:label
SPU_OBJ_DC = 0x80036404; // type:func
SPU_OBJ_140 = 0x80036468; // type:label
SPU_OBJ_1B4 = 0x800364DC; // type:label
SPU_OBJ_250 = 0x80036578; // type:label
_spu_writeByIO = 0x800365BC; // type:func
SPU_OBJ_2DC = 0x80036604; // type:label
SPU_OBJ_2E8 = 0x80036610; // type:label
SPU_OBJ_2F8 = 0x80036620; // type:label
SPU_OBJ_314 = 0x8003663C; // type:label
SPU_OBJ_360 = 0x80036688; // type:label
SPU_OBJ_38C = 0x800366B4; // type:label
SPU_OBJ_3AC = 0x800366D4; // type:func
SPU_OBJ_3C4 = 0x800366EC; // type:label
SPU_OBJ_3F4 = 0x8003671C; // type:label
SPU_OBJ_420 = 0x80036748; // type:label
SPU_OBJ_440 = 0x80036768; // type:func
_spu_FiDMA = 0x80036788; // type:func
SPU_OBJ_48C = 0x800367B4; // type:label
SPU_OBJ_4C0 = 0x800367E8; // type:label
SPU_OBJ_4E4 = 0x8003680C; // type:label
SPU_OBJ_514 = 0x8003683C; // type:label
SPU_OBJ_520 = 0x80036848; // type:func
_spu_r_ = 0x80036858; // type:func
_spu_t = 0x80036914; // type:func
SPU_OBJ_634 = 0x8003695C; // type:label
SPU_OBJ_650 = 0x80036978; // type:label
SPU_OBJ_67C = 0x800369A4; // type:label
SPU_OBJ_6A8 = 0x800369D0; // type:label
SPU_OBJ_6C4 = 0x800369EC; // type:label
SPU_OBJ_6EC = 0x80036A14; // type:label
SPU_OBJ_718 = 0x80036A40; // type:label
SPU_OBJ_734 = 0x80036A5C; // type:label
SPU_OBJ_758 = 0x80036A80; // type:label
SPU_OBJ_770 = 0x80036A98; // type:label
SPU_OBJ_790 = 0x80036AB8; // type:label
SPU_OBJ_7B0 = 0x80036AD8; // type:label
SPU_OBJ_7D4 = 0x80036AFC; // type:label
SPU_OBJ_7E0 = 0x80036B08; // type:func
SPU_OBJ_854 = 0x80036B7C; // type:label
SPU_OBJ_868 = 0x80036B90; // type:func
_spu_write = 0x80036BA4; // type:func
SPU_OBJ_8DC = 0x80036C04; // type:label
SPU_OBJ_8EC = 0x80036C14; // type:func
_spu_read = 0x80036C2C; // type:func
_spu_FsetRXX = 0x80036C94; // type:func
SPU_OBJ_990 = 0x80036CB8; // type:label
SPU_OBJ_9AC = 0x80036CD4; // type:func
_spu_FsetRXXa = 0x80036CDC; // type:func
SPU_OBJ_9E4 = 0x80036D0C; // type:label
SPU_OBJ_A08 = 0x80036D30; // type:label
SPU_OBJ_A34 = 0x80036D5C; // type:label
SPU_OBJ_A3C = 0x80036D64; // type:label
SPU_OBJ_A50 = 0x80036D78; // type:func
_spu_FgetRXXa = 0x80036D80; // type:func
SPU_OBJ_A88 = 0x80036DB0; // type:label
SPU_OBJ_A8C = 0x80036DB4; // type:func
_spu_FsetPCR = 0x80036DBC; // type:func
SPU_OBJ_AD0 = 0x80036DF8; // type:label
SPU_OBJ_AE4 = 0x80036E0C; // type:func
_spu_FsetDelayW = 0x80036E1C; // type:func
_spu_FsetDelayR = 0x80036E48; // type:func
_spu_FwaitFs = 0x80036E74; // type:func
SPU_OBJ_B64 = 0x80036E8C; // type:label
SPU_OBJ_B8C = 0x80036EB4; // type:func
_SpuDataCallback = 0x80036ED4; // type:func
SpuInitMalloc = 0x80036EF8; // type:func
S_M_INIT_OBJ_14 = 0x80036F0C; // type:label
S_M_INIT_OBJ_4C = 0x80036F44; // type:func
_SpuMallocSeparateTo3 = 0x80036F4C; // type:func
S_M_WSA_OBJ_54 = 0x80036FA0; // type:label
S_M_WSA_OBJ_70 = 0x80036FBC; // type:func
S_M_WSA_OBJ_88 = 0x80036FD4; // type:label
S_M_WSA_OBJ_8C = 0x80036FD8; // type:func
S_M_WSA_OBJ_120 = 0x8003706C; // type:label
S_M_WSA_OBJ_168 = 0x800370B4; // type:func
S_M_WSA_OBJ_1BC = 0x80037108; // type:label
S_M_WSA_OBJ_1E4 = 0x80037130; // type:label
S_M_WSA_OBJ_1F8 = 0x80037144; // type:func
S_M_WSA_OBJ_2A0 = 0x800371EC; // type:label
S_M_WSA_OBJ_2C8 = 0x80037214; // type:label
S_M_WSA_OBJ_338 = 0x80037284; // type:func
S_M_WSA_OBJ_33C = 0x80037288; // type:func
S_M_WSA_OBJ_348 = 0x80037294; // type:label
SpuMallocWithStartAddr = 0x800372A8; // type:func
S_M_WSA_OBJ_38C = 0x800372D8; // type:label
S_M_WSA_OBJ_3A8 = 0x800372F4; // type:func
S_M_WSA_OBJ_3C8 = 0x80037314; // type:label
S_M_WSA_OBJ_3EC = 0x80037338; // type:label
S_M_WSA_OBJ_4A0 = 0x800373EC; // type:label
S_M_WSA_OBJ_4D8 = 0x80037424; // type:func
S_M_WSA_OBJ_4E8 = 0x80037434; // type:label
S_M_WSA_OBJ_4F0 = 0x8003743C; // type:label
S_M_WSA_OBJ_508 = 0x80037454; // type:func
S_M_WSA_OBJ_564 = 0x800374B0; // type:label
S_M_WSA_OBJ_59C = 0x800374E8; // type:label
S_M_WSA_OBJ_5B8 = 0x80037504; // type:label
S_M_WSA_OBJ_5C0 = 0x8003750C; // type:label
S_M_WSA_OBJ_5C8 = 0x80037514; // type:label
S_M_WSA_OBJ_5E0 = 0x8003752C; // type:func
S_M_WSA_OBJ_5EC = 0x80037538; // type:func
S_M_WSA_OBJ_5F8 = 0x80037544; // type:func
_spu_gcSPU = 0x80037560; // type:func
S_M_INT_OBJ_34 = 0x80037594; // type:label
S_M_INT_OBJ_50 = 0x800375B0; // type:func
S_M_INT_OBJ_68 = 0x800375C8; // type:label
S_M_INT_OBJ_B8 = 0x80037618; // type:label
S_M_INT_OBJ_C0 = 0x80037620; // type:func
S_M_INT_OBJ_E0 = 0x80037640; // type:label
S_M_INT_OBJ_100 = 0x80037660; // type:label
S_M_INT_OBJ_118 = 0x80037678; // type:label
S_M_INT_OBJ_124 = 0x80037684; // type:label
S_M_INT_OBJ_150 = 0x800376B0; // type:label
S_M_INT_OBJ_184 = 0x800376E4; // type:label
S_M_INT_OBJ_1C8 = 0x80037728; // type:label
S_M_INT_OBJ_1D4 = 0x80037734; // type:label
S_M_INT_OBJ_1EC = 0x8003774C; // type:label
S_M_INT_OBJ_218 = 0x80037778; // type:label
S_M_INT_OBJ_258 = 0x800377B8; // type:label
S_M_INT_OBJ_270 = 0x800377D0; // type:func
S_M_INT_OBJ_2A8 = 0x80037808; // type:label
S_M_INT_OBJ_2F8 = 0x80037858; // type:label
SpuSetNoiseVoice = 0x80037860; // type:func
_SpuSetAnyVoice = 0x80037884; // type:func
S_SAV_OBJ_2C = 0x800378B0; // type:label
S_SAV_OBJ_38 = 0x800378BC; // type:func
S_SAV_OBJ_DC = 0x80037960; // type:label
S_SAV_OBJ_114 = 0x80037998; // type:func
S_SAV_OBJ_124 = 0x800379A8; // type:label
S_SAV_OBJ_1A4 = 0x80037A28; // type:label
S_SAV_OBJ_1E8 = 0x80037A6C; // type:func
S_SAV_OBJ_1F8 = 0x80037A7C; // type:func
S_SAV_OBJ_1FC = 0x80037A80; // type:label
SpuSetNoiseClock = 0x80037A8C; // type:func
S_SNC_OBJ_14 = 0x80037AA0; // type:label
S_SNC_OBJ_24 = 0x80037AB0; // type:func
SpuRead = 0x80037ADC; // type:func
S_R_OBJ_28 = 0x80037B04; // type:label
S_R_OBJ_4C = 0x80037B28; // type:label
SpuSetReverb = 0x80037B3C; // type:func
S_SR_OBJ_28 = 0x80037B64; // type:label
S_SR_OBJ_48 = 0x80037B84; // type:label
S_SR_OBJ_94 = 0x80037BD0; // type:label
S_SR_OBJ_B0 = 0x80037BEC; // type:func
S_SR_OBJ_B4 = 0x80037BF0; // type:func
_SpuIsInAllocateArea = 0x80037C0C; // type:func
S_M_UTIL_OBJ_1C = 0x80037C28; // type:label
S_M_UTIL_OBJ_2C = 0x80037C38; // type:func
S_M_UTIL_OBJ_6C = 0x80037C78; // type:label
S_M_UTIL_OBJ_74 = 0x80037C80; // type:label
S_M_UTIL_OBJ_78 = 0x80037C84; // type:func
_SpuIsInAllocateArea_ = 0x80037C8C; // type:func
S_M_UTIL_OBJ_A4 = 0x80037CB0; // type:label
S_M_UTIL_OBJ_B8 = 0x80037CC4; // type:func
S_M_UTIL_OBJ_F8 = 0x80037D04; // type:label
S_M_UTIL_OBJ_100 = 0x80037D0C; // type:label
S_M_UTIL_OBJ_104 = 0x80037D10; // type:func
SpuSetReverbModeParam = 0x80037D18; // type:func
S_SRMP_OBJ_60 = 0x80037D78; // type:label
S_SRMP_OBJ_80 = 0x80037D98; // type:label
S_SRMP_OBJ_B0 = 0x80037DC8; // type:label
S_SRMP_OBJ_B8 = 0x80037DD0; // type:label
S_SRMP_OBJ_100 = 0x80037E18; // type:label
S_SRMP_OBJ_13C = 0x80037E54; // type:label
S_SRMP_OBJ_158 = 0x80037E70; // type:label
S_SRMP_OBJ_170 = 0x80037E88; // type:func
S_SRMP_OBJ_180 = 0x80037E98; // type:func
S_SRMP_OBJ_190 = 0x80037EA8; // type:label
S_SRMP_OBJ_1E4 = 0x80037EFC; // type:label
S_SRMP_OBJ_208 = 0x80037F20; // type:label
S_SRMP_OBJ_2A4 = 0x80037FBC; // type:label
S_SRMP_OBJ_2AC = 0x80037FC4; // type:func
S_SRMP_OBJ_2BC = 0x80037FD4; // type:label
S_SRMP_OBJ_314 = 0x8003802C; // type:label
S_SRMP_OBJ_334 = 0x8003804C; // type:label
S_SRMP_OBJ_340 = 0x80038058; // type:func
S_SRMP_OBJ_344 = 0x8003805C; // type:label
S_SRMP_OBJ_384 = 0x8003809C; // type:label
S_SRMP_OBJ_38C = 0x800380A4; // type:func
S_SRMP_OBJ_3D0 = 0x800380E8; // type:label
S_SRMP_OBJ_3E0 = 0x800380F8; // type:label
S_SRMP_OBJ_400 = 0x80038118; // type:label
S_SRMP_OBJ_410 = 0x80038128; // type:label
S_SRMP_OBJ_438 = 0x80038150; // type:func
S_SRMP_OBJ_45C = 0x80038174; // type:func
S_SRMP_OBJ_474 = 0x8003818C; // type:label
S_SRMP_OBJ_47C = 0x80038194; // type:label
S_SRMP_OBJ_49C = 0x800381B4; // type:label
S_SRMP_OBJ_4D8 = 0x800381F0; // type:label
S_SRMP_OBJ_4DC = 0x800381F4; // type:func
_spu_setReverbAttr = 0x80038228; // type:func
S_SRMP_OBJ_52C = 0x80038244; // type:label
S_SRMP_OBJ_540 = 0x80038258; // type:label
S_SRMP_OBJ_550 = 0x80038268; // type:label
S_SRMP_OBJ_564 = 0x8003827C; // type:label
S_SRMP_OBJ_574 = 0x8003828C; // type:label
S_SRMP_OBJ_588 = 0x800382A0; // type:label
S_SRMP_OBJ_598 = 0x800382B0; // type:label
S_SRMP_OBJ_5AC = 0x800382C4; // type:label
S_SRMP_OBJ_5BC = 0x800382D4; // type:label
S_SRMP_OBJ_5D0 = 0x800382E8; // type:label
S_SRMP_OBJ_5E0 = 0x800382F8; // type:label
S_SRMP_OBJ_5F4 = 0x8003830C; // type:label
S_SRMP_OBJ_604 = 0x8003831C; // type:label
S_SRMP_OBJ_618 = 0x80038330; // type:label
S_SRMP_OBJ_628 = 0x80038340; // type:label
S_SRMP_OBJ_63C = 0x80038354; // type:label
S_SRMP_OBJ_64C = 0x80038364; // type:label
S_SRMP_OBJ_660 = 0x80038378; // type:label
S_SRMP_OBJ_670 = 0x80038388; // type:label
S_SRMP_OBJ_684 = 0x8003839C; // type:label
S_SRMP_OBJ_694 = 0x800383AC; // type:label
S_SRMP_OBJ_6A8 = 0x800383C0; // type:label
S_SRMP_OBJ_6B8 = 0x800383D0; // type:label
S_SRMP_OBJ_6CC = 0x800383E4; // type:label
S_SRMP_OBJ_6DC = 0x800383F4; // type:label
S_SRMP_OBJ_6F0 = 0x80038408; // type:label
S_SRMP_OBJ_700 = 0x80038418; // type:label
S_SRMP_OBJ_714 = 0x8003842C; // type:label
S_SRMP_OBJ_724 = 0x8003843C; // type:label
S_SRMP_OBJ_738 = 0x80038450; // type:label
S_SRMP_OBJ_748 = 0x80038460; // type:label
S_SRMP_OBJ_75C = 0x80038474; // type:label
S_SRMP_OBJ_770 = 0x80038488; // type:label
S_SRMP_OBJ_784 = 0x8003849C; // type:label
S_SRMP_OBJ_798 = 0x800384B0; // type:label
S_SRMP_OBJ_7AC = 0x800384C4; // type:label
S_SRMP_OBJ_7C0 = 0x800384D8; // type:label
S_SRMP_OBJ_7D4 = 0x800384EC; // type:label
S_SRMP_OBJ_7E8 = 0x80038500; // type:label
S_SRMP_OBJ_7FC = 0x80038514; // type:label
S_SRMP_OBJ_810 = 0x80038528; // type:label
S_SRMP_OBJ_824 = 0x8003853C; // type:label
S_SRMP_OBJ_838 = 0x80038550; // type:label
S_SRMP_OBJ_84C = 0x80038564; // type:label
S_SRMP_OBJ_860 = 0x80038578; // type:label
S_SRMP_OBJ_874 = 0x8003858C; // type:label
S_SRMP_OBJ_888 = 0x800385A0; // type:label
S_SRMP_OBJ_89C = 0x800385B4; // type:label
S_SRMP_OBJ_8B0 = 0x800385C8; // type:label
S_SRMP_OBJ_8C4 = 0x800385DC; // type:label
S_SRMP_OBJ_8D8 = 0x800385F0; // type:label
S_SRMP_OBJ_8EC = 0x80038604; // type:label
S_SRMP_OBJ_900 = 0x80038618; // type:label
S_SRMP_OBJ_914 = 0x8003862C; // type:label
S_SRMP_OBJ_928 = 0x80038640; // type:label
S_SRMP_OBJ_93C = 0x80038654; // type:label
S_SRMP_OBJ_950 = 0x80038668; // type:label
S_SRMP_OBJ_964 = 0x8003867C; // type:label
S_SRMP_OBJ_978 = 0x80038690; // type:label
S_SRMP_OBJ_98C = 0x800386A4; // type:label
S_SRMP_OBJ_9A0 = 0x800386B8; // type:label
S_SRMP_OBJ_9B4 = 0x800386CC; // type:label
S_SRMP_OBJ_9C4 = 0x800386DC; // type:label
S_SRMP_OBJ_9D8 = 0x800386F0; // type:label
func_800386F8 = 0x800386F8; // type:func
SpuSetReverbDepth = 0x80038748; // type:func
S_SRD_OBJ_1C = 0x80038764; // type:label
S_SRD_OBJ_3C = 0x80038784; // type:label
S_SRD_OBJ_50 = 0x80038798; // type:label
S_SRD_OBJ_70 = 0x800387B8; // type:label
SpuSetReverbVoice = 0x800387C0; // type:func
SpuClearReverbWorkArea = 0x800387E4; // type:func
S_CRWA_OBJ_58 = 0x8003883C; // type:label
S_CRWA_OBJ_60 = 0x80038844; // type:label
S_CRWA_OBJ_84 = 0x80038868; // type:label
S_CRWA_OBJ_9C = 0x80038880; // type:func
S_CRWA_OBJ_BC = 0x800388A0; // type:label
S_CRWA_OBJ_E8 = 0x800388CC; // type:label
S_CRWA_OBJ_EC = 0x800388D0; // type:label
S_CRWA_OBJ_FC = 0x800388E0; // type:label
S_CRWA_OBJ_100 = 0x800388E4; // type:func
S_CRWA_OBJ_154 = 0x80038938; // type:label
S_CRWA_OBJ_174 = 0x80038958; // type:func
SpuSetIRQ = 0x80038980; // type:func
S_SI_OBJ_18 = 0x80038998; // type:label
S_SI_OBJ_4C = 0x800389CC; // type:label
S_SI_OBJ_70 = 0x800389F0; // type:label
S_SI_OBJ_94 = 0x80038A14; // type:label
S_SI_OBJ_98 = 0x80038A18; // type:label
S_SI_OBJ_A8 = 0x80038A28; // type:label
S_SI_OBJ_DC = 0x80038A5C; // type:label
S_SI_OBJ_F8 = 0x80038A78; // type:func
S_SI_OBJ_108 = 0x80038A88; // type:label
S_SI_OBJ_12C = 0x80038AAC; // type:label
S_SI_OBJ_130 = 0x80038AB0; // type:func
SpuSetIRQAddr = 0x80038AC0; // type:func
S_SIA_OBJ_2C = 0x80038AEC; // type:label
S_SIA_OBJ_30 = 0x80038AF0; // type:func
SpuSetIRQCallback = 0x80038B00; // type:func
S_SIC_OBJ_2C = 0x80038B2C; // type:label
_SpuCallback = 0x80038B44; // type:func
SpuSetKey = 0x80038B68; // type:func
S_SK_OBJ_B4 = 0x80038C1C; // type:label
S_SK_OBJ_EC = 0x80038C54; // type:label
S_SK_OBJ_110 = 0x80038C78; // type:label
S_SK_OBJ_19C = 0x80038D04; // type:label
S_SK_OBJ_1D4 = 0x80038D3C; // type:label
S_SK_OBJ_1F4 = 0x80038D5C; // type:func
S_SK_OBJ_1FC = 0x80038D64; // type:func
SpuGetKeyStatus = 0x80038D6C; // type:func
S_GKS_OBJ_10 = 0x80038D7C; // type:label
S_GKS_OBJ_2C = 0x80038D98; // type:func
S_GKS_OBJ_40 = 0x80038DAC; // type:label
S_GKS_OBJ_48 = 0x80038DB4; // type:label
S_GKS_OBJ_84 = 0x80038DF0; // type:label
S_GKS_OBJ_8C = 0x80038DF8; // type:func
func_80038E00 = 0x80038E00; // type:func
SpuSetTransferStartAddr = 0x80038E60; // type:func
S_STSA_OBJ_40 = 0x80038EA0; // type:label
S_STSA_OBJ_44 = 0x80038EA4; // type:func
SpuSetTransferMode = 0x80038EB4; // type:func
S_STM_OBJ_18 = 0x80038ECC; // type:label
S_STM_OBJ_1C = 0x80038ED0; // type:func
func_80038EE8 = 0x80038EE8; // type:func
SpuSetPitchLFOVoice = 0x80038F0C; // type:func
SpuSetCommonAttr = 0x80038F30; // type:func
S_SCA_OBJ_30 = 0x80038F60; // type:label
S_SCA_OBJ_5C = 0x80038F8C; // type:func
S_SCA_OBJ_64 = 0x80038F94; // type:func
S_SCA_OBJ_6C = 0x80038F9C; // type:func
S_SCA_OBJ_74 = 0x80038FA4; // type:func
S_SCA_OBJ_7C = 0x80038FAC; // type:func
S_SCA_OBJ_84 = 0x80038FB4; // type:func
S_SCA_OBJ_8C = 0x80038FBC; // type:func
S_SCA_OBJ_94 = 0x80038FC4; // type:func
S_SCA_OBJ_9C = 0x80038FCC; // type:func
S_SCA_OBJ_C0 = 0x80038FF0; // type:label
S_SCA_OBJ_CC = 0x80038FFC; // type:func
S_SCA_OBJ_D0 = 0x80039000; // type:label
S_SCA_OBJ_E0 = 0x80039010; // type:label
S_SCA_OBJ_F8 = 0x80039028; // type:label
S_SCA_OBJ_124 = 0x80039054; // type:func
S_SCA_OBJ_12C = 0x8003905C; // type:func
S_SCA_OBJ_134 = 0x80039064; // type:func
S_SCA_OBJ_13C = 0x8003906C; // type:func
S_SCA_OBJ_144 = 0x80039074; // type:func
S_SCA_OBJ_14C = 0x8003907C; // type:func
S_SCA_OBJ_154 = 0x80039084; // type:func
S_SCA_OBJ_15C = 0x8003908C; // type:func
S_SCA_OBJ_164 = 0x80039094; // type:func
S_SCA_OBJ_188 = 0x800390B8; // type:label
S_SCA_OBJ_194 = 0x800390C4; // type:func
S_SCA_OBJ_198 = 0x800390C8; // type:label
S_SCA_OBJ_1A8 = 0x800390D8; // type:label
S_SCA_OBJ_1B8 = 0x800390E8; // type:label
S_SCA_OBJ_1CC = 0x800390FC; // type:label
S_SCA_OBJ_1DC = 0x8003910C; // type:label
S_SCA_OBJ_1F0 = 0x80039120; // type:label
S_SCA_OBJ_200 = 0x80039130; // type:label
S_SCA_OBJ_214 = 0x80039144; // type:label
S_SCA_OBJ_224 = 0x80039154; // type:label
S_SCA_OBJ_238 = 0x80039168; // type:label
S_SCA_OBJ_248 = 0x80039178; // type:label
S_SCA_OBJ_270 = 0x800391A0; // type:label
S_SCA_OBJ_288 = 0x800391B8; // type:func
S_SCA_OBJ_28C = 0x800391BC; // type:label
S_SCA_OBJ_29C = 0x800391CC; // type:label
S_SCA_OBJ_2C4 = 0x800391F4; // type:label
S_SCA_OBJ_2DC = 0x8003920C; // type:func
S_SCA_OBJ_2E0 = 0x80039210; // type:label
S_SCA_OBJ_2F0 = 0x80039220; // type:label
S_SCA_OBJ_318 = 0x80039248; // type:label
S_SCA_OBJ_330 = 0x80039260; // type:func
S_SCA_OBJ_334 = 0x80039264; // type:label
S_SCA_OBJ_344 = 0x80039274; // type:label
S_SCA_OBJ_36C = 0x8003929C; // type:label
S_SCA_OBJ_384 = 0x800392B4; // type:func
S_SCA_OBJ_388 = 0x800392B8; // type:label
SpuSetVoiceVolume = 0x800392C4; // type:func
S_SVV_OBJ_38 = 0x800392FC; // type:label
S_SVV_OBJ_68 = 0x8003932C; // type:func
SpuSetVoiceVolumeAttr = 0x8003934C; // type:func
S_SVVA_OBJ_44 = 0x80039390; // type:func
S_SVVA_OBJ_4C = 0x80039398; // type:func
S_SVVA_OBJ_54 = 0x800393A0; // type:func
S_SVVA_OBJ_5C = 0x800393A8; // type:func
S_SVVA_OBJ_64 = 0x800393B0; // type:func
S_SVVA_OBJ_6C = 0x800393B8; // type:func
S_SVVA_OBJ_74 = 0x800393C0; // type:func
S_SVVA_OBJ_78 = 0x800393C4; // type:func
S_SVVA_OBJ_C8 = 0x80039414; // type:func
S_SVVA_OBJ_D0 = 0x8003941C; // type:func
S_SVVA_OBJ_D8 = 0x80039424; // type:func
S_SVVA_OBJ_E0 = 0x8003942C; // type:func
S_SVVA_OBJ_E8 = 0x80039434; // type:func
S_SVVA_OBJ_F0 = 0x8003943C; // type:func
S_SVVA_OBJ_F8 = 0x80039444; // type:func
S_SVVA_OBJ_FC = 0x80039448; // type:func
S_SVVA_OBJ_128 = 0x80039474; // type:label
S_SVVA_OBJ_158 = 0x800394A4; // type:func
SpuSetVoicePitch = 0x800394C4; // type:func
S_SVP_OBJ_2C = 0x800394F0; // type:label
S_SVP_OBJ_5C = 0x80039520; // type:func
SpuSetVoiceStartAddr = 0x80039540; // type:func
S_SVSA_OBJ_28 = 0x80039568; // type:label
S_SVSA_OBJ_58 = 0x80039598; // type:func
SpuSetVoiceLoopStartAddr = 0x800395BC; // type:func
S_SVLSA_OBJ_28 = 0x800395E4; // type:label
S_SVLSA_OBJ_58 = 0x80039614; // type:func
SpuSetVoiceDR = 0x80039638; // type:func
S_SVDR_OBJ_3C = 0x80039674; // type:label
S_SVDR_OBJ_6C = 0x800396A4; // type:func
